#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 409468928 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2827), pid=18699, tid=140510866491136
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK 64-Bit Server VM (24.111-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.7
# Distribution: Debian GNU/Linux 8.6 (jessie), package 7u111-2.6.7-2~deb8u1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fcb48071000):  VMThread [stack: 0x00007fcb3c38c000,0x00007fcb3c48d000] [id=18708]

Stack: [0x00007fcb3c38c000,0x00007fcb3c48d000],  sp=0x00007fcb3c48b4e0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x98e646]
V  [libjvm.so+0x4980c2]
V  [libjvm.so+0x7ff3db]
V  [libjvm.so+0x7f99fe]
V  [libjvm.so+0x86db6b]
V  [libjvm.so+0x86ea23]
V  [libjvm.so+0x86f13b]
V  [libjvm.so+0x86b1c1]
V  [libjvm.so+0x86ba38]
V  [libjvm.so+0x822a73]
V  [libjvm.so+0x98ff22]
V  [libjvm.so+0x9943a7]
V  [libjvm.so+0x992b1b]
V  [libjvm.so+0x9931c6]
V  [libjvm.so+0x993691]
V  [libjvm.so+0x7fc2a2]

VM_Operation (0x00007fcaf88c7350): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fcb48416000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fcafc00d000 JavaThread "Thread-288" [_thread_blocked, id=20062, stack(0x00007fcaf8bcc000,0x00007fcaf8ccd000)]
  0x00007fcb483bc800 JavaThread "Thread-64" [_thread_blocked, id=18879, stack(0x00007fcafb2f3000,0x00007fcafb3f4000)]
  0x00007fcb483ba000 JavaThread "Thread-63" [_thread_blocked, id=18878, stack(0x00007fcafb3f4000,0x00007fcafb4f5000)]
  0x00007fcb483b8000 JavaThread "Thread-62" [_thread_blocked, id=18877, stack(0x00007fcafb4f5000,0x00007fcafb5f6000)]
  0x00007fcb483b6000 JavaThread "Thread-61" [_thread_blocked, id=18876, stack(0x00007fcafb5f6000,0x00007fcafb6f7000)]
  0x00007fcb483b4000 JavaThread "Thread-60" [_thread_blocked, id=18875, stack(0x00007fcafb6f7000,0x00007fcafb7f8000)]
  0x00007fcb483b2000 JavaThread "Thread-59" [_thread_blocked, id=18874, stack(0x00007fcafb7f8000,0x00007fcafb8f9000)]
  0x00007fcb483b0000 JavaThread "Thread-58" [_thread_blocked, id=18873, stack(0x00007fcafb8f9000,0x00007fcafb9fa000)]
  0x00007fcb483ae000 JavaThread "Thread-57" [_thread_blocked, id=18872, stack(0x00007fcafb9fa000,0x00007fcafbafb000)]
  0x00007fcb483ab800 JavaThread "Thread-56" [_thread_blocked, id=18871, stack(0x00007fcafbafb000,0x00007fcafbbfc000)]
  0x00007fcb483a9800 JavaThread "Thread-55" [_thread_blocked, id=18870, stack(0x00007fcafbbfc000,0x00007fcafbcfd000)]
  0x00007fcb483a7800 JavaThread "Thread-54" [_thread_blocked, id=18869, stack(0x00007fcafbcfd000,0x00007fcafbdfe000)]
  0x00007fcb483a5800 JavaThread "Thread-53" [_thread_blocked, id=18868, stack(0x00007fcafbdfe000,0x00007fcafbeff000)]
  0x00007fcb483a3800 JavaThread "Thread-52" [_thread_blocked, id=18866, stack(0x00007fcafbeff000,0x00007fcafc000000)]
  0x00007fcb483a1800 JavaThread "Thread-51" [_thread_blocked, id=18864, stack(0x00007fcb0c054000,0x00007fcb0c155000)]
  0x00007fcb4839f800 JavaThread "Thread-50" [_thread_blocked, id=18863, stack(0x00007fcb0c155000,0x00007fcb0c256000)]
  0x00007fcb4839d000 JavaThread "Thread-49" [_thread_blocked, id=18862, stack(0x00007fcb0c256000,0x00007fcb0c357000)]
  0x00007fcb4839b800 JavaThread "Thread-48" [_thread_blocked, id=18861, stack(0x00007fcb0c357000,0x00007fcb0c458000)]
  0x00007fcb4839a000 JavaThread "Thread-47" [_thread_blocked, id=18860, stack(0x00007fcb0c458000,0x00007fcb0c559000)]
  0x00007fcb48398000 JavaThread "Thread-46" [_thread_blocked, id=18859, stack(0x00007fcb0c559000,0x00007fcb0c65a000)]
  0x00007fcb48396800 JavaThread "Thread-45" [_thread_blocked, id=18858, stack(0x00007fcb0c65a000,0x00007fcb0c75b000)]
  0x00007fcb48394000 JavaThread "Thread-44" [_thread_blocked, id=18856, stack(0x00007fcb0c75b000,0x00007fcb0c85c000)]
  0x00007fcb48392000 JavaThread "Thread-43" [_thread_blocked, id=18855, stack(0x00007fcb0c85c000,0x00007fcb0c95d000)]
  0x00007fcb48390000 JavaThread "Thread-42" [_thread_blocked, id=18853, stack(0x00007fcb0c95d000,0x00007fcb0ca5e000)]
  0x00007fcb4838e000 JavaThread "Thread-41" [_thread_blocked, id=18852, stack(0x00007fcb0ca5e000,0x00007fcb0cb5f000)]
  0x00007fcb4838c800 JavaThread "Thread-40" [_thread_blocked, id=18851, stack(0x00007fcb0cb5f000,0x00007fcb0cc60000)]
  0x00007fcb4838a800 JavaThread "Thread-39" [_thread_blocked, id=18849, stack(0x00007fcb0cc60000,0x00007fcb0cd61000)]
  0x00007fcb48388800 JavaThread "Thread-38" [_thread_blocked, id=18847, stack(0x00007fcb0cd61000,0x00007fcb0ce62000)]
  0x00007fcb48386000 JavaThread "Thread-37" [_thread_blocked, id=18846, stack(0x00007fcb0ce62000,0x00007fcb0cf63000)]
  0x00007fcb48384800 JavaThread "Thread-36" [_thread_blocked, id=18845, stack(0x00007fcb0cf63000,0x00007fcb0d064000)]
  0x00007fcb48383000 JavaThread "Thread-35" [_thread_blocked, id=18844, stack(0x00007fcb0d064000,0x00007fcb0d165000)]
  0x00007fcb48381000 JavaThread "Thread-34" [_thread_blocked, id=18843, stack(0x00007fcb0d165000,0x00007fcb0d266000)]
  0x00007fcb4837f800 JavaThread "Thread-33" [_thread_blocked, id=18842, stack(0x00007fcb0d266000,0x00007fcb0d367000)]
  0x00007fcb4837e000 JavaThread "Thread-32" [_thread_blocked, id=18841, stack(0x00007fcb0d367000,0x00007fcb0d468000)]
  0x00007fcb4837c000 JavaThread "Thread-31" [_thread_blocked, id=18840, stack(0x00007fcb0d468000,0x00007fcb0d569000)]
  0x00007fcb4837a000 JavaThread "Thread-30" [_thread_blocked, id=18839, stack(0x00007fcb0d569000,0x00007fcb0d66a000)]
  0x00007fcb48377800 JavaThread "Thread-29" [_thread_blocked, id=18838, stack(0x00007fcb0d66a000,0x00007fcb0d76b000)]
  0x00007fcb48375800 JavaThread "Thread-28" [_thread_blocked, id=18837, stack(0x00007fcb0d76b000,0x00007fcb0d86c000)]
  0x00007fcb48373800 JavaThread "Thread-27" [_thread_blocked, id=18836, stack(0x00007fcb0d86c000,0x00007fcb0d96d000)]
  0x00007fcb48371800 JavaThread "Thread-26" [_thread_blocked, id=18835, stack(0x00007fcb0d96d000,0x00007fcb0da6e000)]
  0x00007fcb4836f800 JavaThread "Thread-25" [_thread_blocked, id=18834, stack(0x00007fcb0da6e000,0x00007fcb0db6f000)]
  0x00007fcb4836d800 JavaThread "Thread-24" [_thread_blocked, id=18833, stack(0x00007fcb0db6f000,0x00007fcb0dc70000)]
  0x00007fcb4836b800 JavaThread "Thread-23" [_thread_blocked, id=18832, stack(0x00007fcb0dc70000,0x00007fcb0dd71000)]
  0x00007fcb48369000 JavaThread "Thread-22" [_thread_blocked, id=18830, stack(0x00007fcb0dd71000,0x00007fcb0de72000)]
  0x00007fcb48367000 JavaThread "Thread-21" [_thread_blocked, id=18829, stack(0x00007fcb0de72000,0x00007fcb0df73000)]
  0x00007fcb48365000 JavaThread "Thread-20" [_thread_blocked, id=18828, stack(0x00007fcb0df73000,0x00007fcb0e074000)]
  0x00007fcb48363000 JavaThread "Thread-19" [_thread_blocked, id=18827, stack(0x00007fcb0e074000,0x00007fcb0e175000)]
  0x00007fcb48361000 JavaThread "Thread-18" [_thread_blocked, id=18826, stack(0x00007fcb0e68f000,0x00007fcb0e790000)]
  0x00007fcb4835f000 JavaThread "Thread-17" [_thread_blocked, id=18825, stack(0x00007fcb0e790000,0x00007fcb0e891000)]
  0x00007fcb4835c800 JavaThread "Thread-16" [_thread_blocked, id=18824, stack(0x00007fcb0e891000,0x00007fcb0e992000)]
  0x00007fcb4835a800 JavaThread "Thread-15" [_thread_blocked, id=18823, stack(0x00007fcb0e992000,0x00007fcb0ea93000)]
  0x00007fcb48358800 JavaThread "Thread-14" [_thread_blocked, id=18822, stack(0x00007fcb0ea93000,0x00007fcb0eb94000)]
  0x00007fcb48356800 JavaThread "Thread-13" [_thread_blocked, id=18821, stack(0x00007fcb0eb94000,0x00007fcb0ec95000)]
  0x00007fcb48354800 JavaThread "Thread-12" [_thread_blocked, id=18820, stack(0x00007fcb0ec95000,0x00007fcb0ed96000)]
  0x00007fcb48352800 JavaThread "Thread-11" [_thread_blocked, id=18818, stack(0x00007fcb0efec000,0x00007fcb0f0ed000)]
  0x00007fcb48350000 JavaThread "Thread-10" [_thread_blocked, id=18817, stack(0x00007fcb0f0ed000,0x00007fcb0f1ee000)]
  0x00007fcb4833e800 JavaThread "Thread-9" [_thread_blocked, id=18816, stack(0x00007fcb0f1ee000,0x00007fcb0f2ef000)]
  0x00007fcb4833d000 JavaThread "Thread-8" [_thread_blocked, id=18815, stack(0x00007fcb0f2ef000,0x00007fcb0f3f0000)]
  0x00007fcb4833b800 JavaThread "Thread-7" [_thread_blocked, id=18813, stack(0x00007fcb0f3f0000,0x00007fcb0f4f1000)]
  0x00007fcb4833a000 JavaThread "Thread-6" [_thread_blocked, id=18812, stack(0x00007fcb0f4f1000,0x00007fcb0f5f2000)]
  0x00007fcb48337800 JavaThread "Thread-5" [_thread_blocked, id=18811, stack(0x00007fcb0f5f2000,0x00007fcb0f6f3000)]
  0x00007fcb48335800 JavaThread "Thread-4" [_thread_blocked, id=18809, stack(0x00007fcb0f6f3000,0x00007fcb0f7f4000)]
  0x00007fcb48333800 JavaThread "Thread-3" [_thread_blocked, id=18807, stack(0x00007fcb0f7f4000,0x00007fcb0f8f5000)]
  0x00007fcb48331800 JavaThread "Thread-2" [_thread_blocked, id=18806, stack(0x00007fcb0f8f5000,0x00007fcb0f9f6000)]
  0x00007fcb4834b000 JavaThread "Thread-1" [_thread_blocked, id=18805, stack(0x00007fcb0f9f6000,0x00007fcb0faf7000)]
  0x00007fcb48349800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=18804, stack(0x00007fcb0faf7000,0x00007fcb0fbf8000)]
  0x00007fcb48348000 JavaThread "AWT-Shutdown" [_thread_blocked, id=18803, stack(0x00007fcb0fbf8000,0x00007fcb0fcf9000)]
  0x00007fcb4831a800 JavaThread "Thread-0" [_thread_blocked, id=18790, stack(0x00007fcb0fcf9000,0x00007fcb0fdfa000)]
  0x00007fcb482d3000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=18770, stack(0x00007fcb240b1000,0x00007fcb241b2000)]
  0x00007fcb48273800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18769, stack(0x00007fcb243bd000,0x00007fcb244be000)]
  0x00007fcb480ab800 JavaThread "Service Thread" daemon [_thread_blocked, id=18720, stack(0x00007fcb27bfc000,0x00007fcb27cfd000)]
  0x00007fcb480a9000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=18719, stack(0x00007fcb27cfd000,0x00007fcb27dfe000)]
  0x00007fcb480a6000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18718, stack(0x00007fcb27dfe000,0x00007fcb27eff000)]
  0x00007fcb480a4000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18715, stack(0x00007fcb27eff000,0x00007fcb28000000)]
  0x00007fcb48077800 JavaThread "Finalizer" daemon [_thread_blocked, id=18710, stack(0x00007fcb3c18a000,0x00007fcb3c28b000)]
  0x00007fcb48075800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18709, stack(0x00007fcb3c28b000,0x00007fcb3c38c000)]
  0x00007fcb4800a000 JavaThread "main" [_thread_blocked, id=18701, stack(0x00007fcb51670000,0x00007fcb51771000)]

Other Threads:
=>0x00007fcb48071000 VMThread [stack: 0x00007fcb3c38c000,0x00007fcb3c48d000] [id=18708]
  0x00007fcb480b6000 WatcherThread [stack: 0x00007fcb27afb000,0x00007fcb27bfc000] [id=18721]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fcb48006390] Threads_lock - owner thread: 0x00007fcb48071000
[0x00007fcb48006890] Heap_lock - owner thread: 0x00007fcb48416000

Heap
 PSYoungGen      total 1027584K, used 1504K [0x00000007a8800000, 0x00000007e7880000, 0x0000000800000000)
  eden space 1022464K, 0% used [0x00000007a8800000,0x00000007a8800000,0x00000007e6e80000)
  from space 5120K, 29% used [0x00000007e6e80000,0x00000007e6ff8000,0x00000007e7380000)
  to   space 5120K, 0% used [0x00000007e7380000,0x00000007e7380000,0x00000007e7880000)
 ParOldGen       total 79872K, used 4482K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 5% used [0x00000006f9800000,0x00000006f9c609b8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12258K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 57% used [0x00000006ef200000,0x00000006efdf88e0,0x00000006f0700000)

Card table byte_map: [0x00007fcb4d9e9000,0x00007fcb4e271000] byte_map_base: 0x00007fcb4a270000

Polling page: 0x00007fcb5177c000

Code Cache  [0x00007fcb45000000, 0x00007fcb45270000, 0x00007fcb48000000)
 total_blobs=1254 nmethods=793 adapters=414 free_code_cache=46875Kb largest_free_block=47944320

Compilation events (10 events):
Event: 53.663 Thread 0x00007fcb480a9000  835             java.lang.ref.Reference::<init> (25 bytes)
Event: 53.664 Thread 0x00007fcb480a9000 nmethod 835 0x00007fcb45240d90 code [0x00007fcb45240ec0, 0x00007fcb45240f78]
Event: 53.945 Thread 0x00007fcb480a9000  836             java.lang.String::split (326 bytes)
Event: 54.099 Thread 0x00007fcb480a9000 nmethod 836 0x00007fcb45193210 code [0x00007fcb45193480, 0x00007fcb45194710]
Event: 54.616 Thread 0x00007fcb480a6000  837             java.util.concurrent.locks.ReentrantLock$Sync::nonfairTryAcquire (67 bytes)
Event: 54.617 Thread 0x00007fcb480a6000 nmethod 837 0x00007fcb45242650 code [0x00007fcb452427a0, 0x00007fcb45242898]
Event: 55.418 Thread 0x00007fcb480a6000  838             java.util.Arrays::fill (28 bytes)
Event: 55.422 Thread 0x00007fcb480a6000 nmethod 838 0x00007fcb45192d50 code [0x00007fcb45192ea0, 0x00007fcb45193098]
Event: 56.363 Thread 0x00007fcb480a9000  839             java.util.ArrayList::subListRangeCheck (110 bytes)
Event: 56.364 Thread 0x00007fcb480a9000 nmethod 839 0x00007fcb45192a90 code [0x00007fcb45192be0, 0x00007fcb45192c78]

GC Heap History (10 events):
Event: 27.247 GC heap after
Heap after GC invocations=10 (full 0):
 PSYoungGen      total 404480K, used 320K [0x00000007a8800000, 0x00000007c1800000, 0x0000000800000000)
  eden space 399360K, 0% used [0x00000007a8800000,0x00000007a8800000,0x00000007c0e00000)
  from space 5120K, 6% used [0x00000007c1300000,0x00000007c1350000,0x00000007c1800000)
  to   space 5120K, 0% used [0x00000007c0e00000,0x00000007c0e00000,0x00000007c1300000)
 ParOldGen       total 79872K, used 3484K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 4% used [0x00000006f9800000,0x00000006f9b671a8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12187K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 56% used [0x00000006ef200000,0x00000006efde6ce8,0x00000006f0700000)
}
Event: 33.628 GC heap before
{Heap before GC invocations=11 (full 0):
 PSYoungGen      total 404480K, used 399680K [0x00000007a8800000, 0x00000007c1800000, 0x0000000800000000)
  eden space 399360K, 100% used [0x00000007a8800000,0x00000007c0e00000,0x00000007c0e00000)
  from space 5120K, 6% used [0x00000007c1300000,0x00000007c1350000,0x00000007c1800000)
  to   space 5120K, 0% used [0x00000007c0e00000,0x00000007c0e00000,0x00000007c1300000)
 ParOldGen       total 79872K, used 3484K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 4% used [0x00000006f9800000,0x00000006f9b671a8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12204K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 56% used [0x00000006ef200000,0x00000006efdeb028,0x00000006f0700000)
Event: 33.632 GC heap after
Heap after GC invocations=11 (full 0):
 PSYoungGen      total 404480K, used 498K [0x00000007a8800000, 0x00000007d0200000, 0x0000000800000000)
  eden space 399360K, 0% used [0x00000007a8800000,0x00000007a8800000,0x00000007c0e00000)
  from space 5120K, 9% used [0x00000007c0e00000,0x00000007c0e7cb18,0x00000007c1300000)
  to   space 5120K, 0% used [0x00000007cfd00000,0x00000007cfd00000,0x00000007d0200000)
 ParOldGen       total 79872K, used 3548K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 4% used [0x00000006f9800000,0x00000006f9b771a8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12204K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 56% used [0x00000006ef200000,0x00000006efdeb028,0x00000006f0700000)
}
Event: 37.733 GC heap before
{Heap before GC invocations=12 (full 0):
 PSYoungGen      total 404480K, used 399858K [0x00000007a8800000, 0x00000007d0200000, 0x0000000800000000)
  eden space 399360K, 100% used [0x00000007a8800000,0x00000007c0e00000,0x00000007c0e00000)
  from space 5120K, 9% used [0x00000007c0e00000,0x00000007c0e7cb18,0x00000007c1300000)
  to   space 5120K, 0% used [0x00000007cfd00000,0x00000007cfd00000,0x00000007d0200000)
 ParOldGen       total 79872K, used 3548K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 4% used [0x00000006f9800000,0x00000006f9b771a8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12216K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 56% used [0x00000006ef200000,0x00000006efdee3b0,0x00000006f0700000)
Event: 37.739 GC heap after
Heap after GC invocations=12 (full 0):
 PSYoungGen      total 644096K, used 485K [0x00000007a8800000, 0x00000007d0200000, 0x0000000800000000)
  eden space 638976K, 0% used [0x00000007a8800000,0x00000007a8800000,0x00000007cf800000)
  from space 5120K, 9% used [0x00000007cfd00000,0x00000007cfd79628,0x00000007d0200000)
